iter	Passed	Remaining
232	533	1754
233	534	1751
234	537	1749
235	539	1747
236	542	1744
237	544	1742
238	546	1739
239	548	1736
240	550	1734
241	552	1731
242	555	1729
243	557	1727
244	559	1724
245	561	1722
246	563	1719
247	566	1717
248	568	1714
249	570	1712
250	573	1710
251	575	1707
252	577	1705
253	579	1703
254	582	1700
255	584	1698
256	586	1695
257	588	1693
258	590	1690
259	593	1688
260	595	1686
261	597	1683
262	600	1681
263	602	1679
264	604	1677
265	607	1677
266	610	1674
267	612	1672
268	614	1670
269	617	1668
270	619	1665
271	621	1663
272	623	1660
273	625	1658
274	628	1655
275	630	1653
276	632	1650
277	634	1648
278	637	1646
279	639	1643
280	641	1642
281	644	1639
282	646	1637
283	648	1635
284	650	1632
285	653	1630
286	655	1628
287	658	1627
288	660	1624
289	662	1622
290	664	1619
291	667	1617
292	669	1614
293	671	1612
294	673	1609
295	675	1607
296	677	1604
297	680	1602
298	682	1600
299	685	1598
300	687	1596
301	689	1593
302	691	1591
303	694	1589
304	696	1587
305	697	1582
306	700	1580
307	702	1578
308	704	1576
309	707	1573
310	709	1571
311	711	1569
312	713	1566
313	715	1564
314	718	1561
315	720	1559
316	722	1557
317	724	1554
318	727	1552
319	729	1549
320	731	1547
321	733	1545
322	736	1543
323	738	1540
324	740	1538
325	742	1536
326	745	1533
327	747	1530
328	749	1528
329	751	1525
330	753	1523
331	756	1521
332	758	1519
333	760	1517
334	763	1514
335	765	1512
336	767	1510
337	770	1508
338	772	1506
339	774	1503
340	776	1501
341	779	1499
342	781	1496
343	784	1495
344	786	1493
345	788	1490
346	791	1488
347	793	1486
348	795	1484
349	797	1481
350	800	1479
351	802	1477
352	804	1475
353	807	1472
354	809	1470
355	811	1468
356	813	1466
357	816	1464
358	818	1462
359	821	1459
360	823	1457
361	825	1455
362	827	1452
363	830	1450
364	832	1447
365	834	1445
366	837	1443
367	839	1441
368	841	1439
369	844	1437
370	846	1435
371	848	1432
372	851	1430
373	853	1428
374	855	1426
375	857	1423
376	860	1421
377	862	1419
378	864	1416
379	866	1414
380	869	1412
381	871	1410
382	873	1407
383	876	1405
384	878	1403
385	881	1401
386	883	1399
387	886	1397
388	888	1395
389	891	1393
390	893	1391
391	895	1389
392	898	1387
393	900	1385
394	902	1382
395	905	1380
396	907	1377
397	909	1375
398	911	1373
399	913	1370
400	916	1368
401	918	1366
402	920	1363
403	922	1361
404	924	1358
405	927	1356
406	929	1353
407	931	1351
408	933	1349
409	935	1346
410	938	1344
411	940	1342
412	942	1340
413	944	1337
414	947	1335
415	949	1332
416	951	1330
417	953	1328
418	956	1325
419	958	1324
420	961	1322
421	963	1319
422	965	1317
423	967	1314
424	970	1312
425	972	1309
426	974	1307
427	976	1305
428	978	1302
429	981	1300
430	983	1298
431	985	1296
432	988	1293
433	990	1291
434	992	1288
435	994	1286
436	996	1284
437	999	1282
438	1001	1279
439	1003	1277
440	1005	1274
441	1007	1272
442	1010	1270
443	1012	1267
444	1014	1265
445	1016	1262
446	1018	1260
447	1037	1277
448	1039	1275
449	1041	1273
450	1043	1270
451	1046	1268
452	1048	1265
453	1050	1263
454	1053	1261
455	1055	1259
456	1057	1256
457	1060	1254
458	1062	1252
459	1064	1250
460	1067	1247
461	1069	1245
462	1071	1243
463	1074	1241
464	1076	1238
465	1078	1236
466	1081	1234
467	1083	1232
468	1086	1229
469	1088	1227
470	1091	1226
471	1094	1223
472	1096	1221
473	1098	1219
474	1100	1216
475	1103	1214
476	1105	1211
477	1107	1209
478	1109	1207
479	1112	1205
480	1114	1202
481	1116	1200
482	1119	1198
483	1121	1195
484	1124	1193
485	1126	1191
486	1128	1189
487	1131	1186
488	1133	1184
489	1135	1182
490	1137	1179
491	1140	1177
492	1142	1175
493	1144	1172
494	1147	1170
495	1150	1168
496	1152	1166
497	1154	1164
498	1157	1162
499	1159	1159
500	1162	1157
501	1164	1155
502	1166	1152
503	1169	1150
504	1171	1148
505	1174	1146
506	1176	1144
507	1179	1142
508	1181	1139
509	1184	1137
510	1186	1135
511	1189	1133
512	1191	1131
513	1193	1128
514	1196	1126
515	1198	1124
516	1201	1122
517	1203	1119
518	1205	1117
519	1208	1115
520	1210	1113
521	1213	1110
522	1215	1108
523	1217	1106
524	1220	1104
525	1222	1101
526	1224	1099
527	1227	1096
528	1229	1094
529	1232	1092
530	1234	1090
531	1236	1088
532	1239	1085
533	1241	1083
534	1243	1080
535	1245	1078
536	1248	1076
537	1250	1074
538	1253	1072
539	1255	1069
540	1258	1067
541	1260	1064
542	1262	1062
543	1264	1060
544	1267	1057
545	1269	1055
546	1271	1053
547	1273	1050
548	1276	1048
549	1278	1045
550	1280	1043
551	1283	1041
552	1285	1039
553	1288	1036
554	1290	1034
555	1292	1032
556	1295	1030
557	1297	1027
558	1299	1025
559	1301	1022
560	1304	1020
561	1306	1018
562	1308	1015
563	1310	1013
564	1313	1011
565	1315	1009
566	1318	1006
567	1320	1004
568	1323	1002
569	1325	999
570	1327	997
571	1330	995
572	1332	992
573	1335	990
574	1337	988
575	1339	986
576	1342	983
577	1344	981
578	1346	979
579	1349	977
580	1351	974
581	1353	972
582	1356	970
583	1358	967
584	1360	965
585	1362	962
586	1365	960
587	1367	958
588	1369	955
589	1372	953
590	1374	951
591	1376	948
592	1378	946
593	1380	943
594	1383	941
595	1385	939
596	1387	936
597	1390	934
598	1393	932
599	1395	930
600	1397	927
601	1399	925
602	1401	923
603	1404	920
604	1406	918
605	1408	916
606	1410	913
607	1413	911
608	1415	908
609	1417	906
610	1420	904
611	1422	901
612	1424	899
613	1427	897
614	1429	894
615	1431	892
616	1433	889
617	1436	887
618	1438	885
619	1440	882
620	1442	880
621	1445	878
622	1447	875
623	1449	873
624	1452	871
625	1454	868
626	1456	866
627	1459	864
628	1461	862
629	1463	859
630	1465	857
631	1468	854
632	1470	852
633	1472	850
634	1474	847
635	1477	845
636	1479	843
637	1482	840
638	1484	838
639	1486	836
640	1489	833
641	1491	831
642	1493	829
643	1495	826
644	1497	824
645	1500	822
646	1502	819
647	1504	817
648	1507	815
649	1509	812
650	1511	810
651	1513	807
652	1515	805
653	1517	803
654	1519	800
655	1522	798
656	1524	795
657	1526	793
658	1529	791
659	1531	788
660	1533	786
661	1535	784
662	1538	781
663	1540	779
664	1542	777
665	1544	774
666	1546	772
667	1549	769
668	1551	767
669	1554	765
670	1556	763
671	1558	760
672	1560	758
673	1562	755
674	1565	753
675	1567	751
676	1570	749
677	1573	747
678	1575	744
679	1577	742
680	1580	740
681	1582	737
682	1584	735
683	1586	733
684	1589	730
685	1591	728
686	1593	726
687	1595	723
688	1598	721
689	1600	719
690	1602	716
691	1604	714
692	1607	711
693	1609	709
694	1611	707
695	1614	705
696	1616	702
697	1618	700
698	1620	697
699	1623	695
700	1625	693
701	1627	691
702	1630	688
703	1632	686
704	1634	683
705	1636	681
706	1638	679
707	1641	676
708	1643	674
709	1645	672
710	1648	669
711	1650	667
712	1652	665
713	1655	662
714	1657	660
715	1659	658
716	1662	655
717	1664	653
718	1666	651
719	1668	648
720	1671	646
721	1673	644
722	1675	642
723	1678	639
724	1680	637
725	1682	634
726	1684	632
727	1686	630
728	1689	627
729	1691	625
730	1693	623
731	1695	620
732	1697	618
733	1700	616
734	1702	613
735	1704	611
736	1706	609
737	1709	606
738	1711	604
739	1713	602
740	1716	599
741	1718	597
742	1720	595
743	1722	592
744	1724	590
745	1727	588
746	1729	585
747	1731	583
748	1734	581
749	1736	578
750	1739	576
751	1741	574
752	1743	571
753	1746	569
754	1748	567
755	1750	565
756	1753	562
757	1755	560
758	1757	558
759	1759	555
760	1762	553
761	1764	551
762	1766	548
763	1768	546
764	1770	543
765	1773	541
766	1775	539
767	1777	537
768	1780	534
769	1782	532
770	1784	530
771	1786	527
772	1788	525
773	1791	522
774	1793	520
775	1796	518
776	1798	516
777	1800	513
778	1802	511
779	1805	509
780	1807	506
781	1809	504
782	1811	502
783	1814	499
784	1816	497
785	1818	495
786	1821	492
787	1823	490
788	1826	488
789	1828	486
790	1830	483
791	1833	481
792	1835	479
793	1837	476
794	1840	474
795	1842	472
796	1845	470
797	1847	467
798	1850	465
799	1852	463
800	1854	460
801	1857	458
802	1859	456
803	1862	453
804	1864	451
805	1867	449
806	1869	447
807	1871	444
808	1874	442
809	1876	440
810	1879	438
811	1882	435
812	1885	433
813	1887	431
814	1889	428
815	1891	426
816	1894	424
817	1896	422
818	1899	419
819	1901	417
820	1903	415
821	1906	412
822	1909	410
823	1911	408
824	1913	405
825	1916	403
826	1918	401
827	1920	398
828	1922	396
829	1925	394
830	1927	392
831	1930	389
832	1932	387
833	1934	385
834	1936	382
835	1939	380
836	1941	378
837	1944	375
838	1946	373
839	1948	371
840	1951	368
841	1953	366
842	1956	364
843	1958	362
844	1960	359
845	1963	357
846	1965	355
847	1968	352
848	1970	350
849	1973	348
850	1976	345
851	1978	343
852	1981	341
853	1984	339
854	1986	336
855	1988	334
856	1991	332
857	1993	329
858	1996	327
859	1998	325
860	2000	323
861	2003	320
862	2005	318
863	2007	316
864	2009	313
865	2012	311
866	2014	309
867	2016	306
868	2019	304
869	2021	302
870	2023	299
871	2026	297
872	2028	295
873	2031	292
874	2033	290
875	2035	288
876	2038	285
877	2040	283
878	2043	281
879	2045	278
880	2047	276
881	2050	274
882	2052	271
883	2054	269
884	2057	267
885	2060	265
886	2062	262
887	2064	260
888	2066	258
889	2068	255
890	2071	253
891	2073	251
892	2075	248
893	2078	246
894	2081	244
895	2083	241
896	2085	239
897	2088	237
898	2090	234
899	2092	232
900	2094	230
901	2097	227
902	2099	225
903	2101	223
904	2104	220
905	2106	218
906	2108	216
907	2110	213
908	2113	211
909	2115	209
910	2117	206
911	2120	204
912	2122	202
913	2124	199
914	2126	197
915	2129	195
916	2131	192
917	2133	190
918	2136	188
919	2138	185
920	2140	183
921	2143	181
922	2145	178
923	2148	176
924	2150	174
925	2152	172
926	2155	169
927	2157	167
928	2159	165
929	2162	162
930	2164	160
931	2167	158
932	2169	155
933	2172	153
934	2174	151
935	2176	148
936	2179	146
937	2181	144
938	2183	141
939	2186	139
940	2188	137
941	2190	134
942	2193	132
943	2195	130
944	2197	127
945	2200	125
946	2202	123
947	2205	120
948	2207	118
949	2209	116
950	2211	113
951	2214	111
952	2216	109
953	2218	106
954	2220	104
955	2222	102
956	2225	99
957	2227	97
958	2230	95
959	2232	93
960	2235	90
961	2237	88
962	2239	86
963	2241	83
964	2243	81
965	2246	79
966	2248	76
967	2250	74
968	2252	72
969	2254	69
970	2256	67
971	2259	65
972	2261	62
973	2263	60
974	2265	58
975	2267	55
976	2270	53
977	2272	51
978	2274	48
979	2276	46
980	2278	44
981	2281	41
982	2283	39
983	2285	37
984	2287	34
985	2290	32
986	2292	30
987	2294	27
988	2296	25
989	2298	23
990	2301	20
991	2303	18
992	2305	16
993	2307	13
994	2309	11
995	2311	9
996	2314	6
997	2316	4
998	2318	2
999	2320	0

999	2328	0
                                              994	2591	13
995	2593	10
996	2596	7
997	2598	5
998	2601	2
999	2603	0
